,app,alg,f_of_S,Time,TimeDist,TimePost,SolSize,k,n,nNodes,nThreads,trial
7,NetCov,MED+RG,50694.0,4104.527808189392,4104.516997337341,0.0,512,512,100000,32,1,1
8,NetCov,MED+RG,63365.0,8087.817765951157,8087.802656173706,0.0,1024,1024,100000,32,1,1
9,NetCov,MED+RG,76811.0,16219.228416204453,16219.202940702438,0.0,2048,2048,100000,32,1,1
0,NetCov,RandGreedI,4114.0,18.894690990448,17.865740060806274,0.8374190330505371,4,4,100000,32,1,1
1,NetCov,RandGreedI,7073.0,30.00084090232849,28.212033987045288,1.5983939170837402,8,8,100000,32,1,1
2,NetCov,RandGreedI,10733.0,59.61819982528687,51.54130005836487,7.888168811798096,16,16,100000,32,1,1
3,NetCov,RandGreedI,15476.0,121.24167394638062,78.53162884712219,42.52082896232605,32,32,100000,32,1,1
4,NetCov,RandGreedI,21717.0,312.8061058521271,127.84863305091858,184.7647888660431,64,64,100000,32,1,1
5,NetCov,RandGreedI,29502.0,1143.9689090251925,244.3861391544342,899.3950588703156,128,128,100000,32,1,1
6,NetCov,RandGreedI,39406.0,3979.684278964996,370.492203950882,3609.001680135727,256,256,100000,32,1,1
7,NetCov,RandGreedI,50693.0,14016.109940052032,540.7691259384155,13475.147845029833,512,512,100000,32,1,1
0,NetCov,RandGreedI,4114.0,18.270036935806274,17.23612093925476,0.8395941257476807,4,4,100000,32,1,1
1,NetCov,RandGreedI,7073.0,30.01523494720459,28.21886897087097,1.5999209880828855,8,8,100000,32,1,1
2,NetCov,RandGreedI,10733.0,50.29961490631104,42.19747495651245,7.91278600692749,16,16,100000,32,1,1
3,NetCov,RandGreedI,15476.0,110.52652597427368,67.73244714736938,42.59952688217163,32,32,100000,32,1,1
4,NetCov,RandGreedI,21717.0,326.04260897636414,140.82843208312988,185.0208070278168,64,64,100000,32,1,1
5,NetCov,RandGreedI,29502.0,1082.5077810287476,216.1409990787506,866.1787021160126,128,128,100000,32,1,1
6,NetCov,RandGreedI,39406.0,4204.12273979187,333.80459094047546,3870.122965812683,256,256,100000,32,1,1
7,NetCov,RandGreedI,50694.0,14678.239936113358,533.4284541606903,14144.623652935028,512,512,100000,32,1,1
0,NetCov,RandGreedI,4114.0,18.11553311347961,17.08501100540161,0.840522050857544,4,4,100000,32,1,1
1,NetCov,RandGreedI,7073.0,30.967814922332764,29.17649722099304,1.6058290004730225,8,8,100000,32,1,1
2,NetCov,RandGreedI,10733.0,60.485543966293335,52.381645917892456,7.914546966552734,16,16,100000,32,1,1
3,NetCov,RandGreedI,15476.0,109.36649489402772,66.51188111305237,42.666199922561646,32,32,100000,32,1,1
4,NetCov,RandGreedI,21717.0,317.07204389572144,131.95073199272156,184.93171095848083,64,64,100000,32,1,1
5,NetCov,RandGreedI,29502.0,1172.1594829559326,221.4849538803101,950.490595817566,128,128,100000,32,1,1
6,NetCov,RandGreedI,39406.0,4001.989389896393,338.66436100006104,3663.136781930924,256,256,100000,32,1,1
7,NetCov,RandGreedI,50693.0,13269.009027957916,510.78992199897766,12758.035076856611,512,512,100000,32,1,1
0,NetCov,RandGreedI,4114.0,29.598052978515625,28.5666298866272,0.8467388153076172,4,4,100000,32,1,1
1,NetCov,RandGreedI,7073.0,31.100656032562256,29.29799103736877,1.613029956817627,8,8,100000,32,1,1
2,NetCov,RandGreedI,10733.0,62.01706886291504,53.8748140335083,7.959136009216309,16,16,100000,32,1,1
3,NetCov,RandGreedI,15476.0,121.83272218704224,78.83386993408203,42.816035985946655,32,32,100000,32,1,1
4,NetCov,RandGreedI,21717.0,307.8486499786377,121.80962920188904,185.85086488723755,64,64,100000,32,1,1
5,NetCov,RandGreedI,29503.0,1189.4475610256195,207.4086530208588,981.8533987998962,128,128,100000,32,1,1
6,NetCov,RandGreedI,39406.0,4197.935010910034,316.68104910850525,3881.070194005966,256,256,100000,32,1,1
7,NetCov,RandGreedI,50692.0,14133.556462049484,486.7228879928589,13646.644926071169,512,512,100000,32,1,1
0,NetCov,RandGreedI,4114.0,18.48350501060486,17.441509008407593,0.8468189239501953,4,4,100000,32,1,1
1,NetCov,RandGreedI,7073.0,31.775031089782715,29.973265171051025,1.6104819774627686,8,8,100000,32,1,1
2,NetCov,RandGreedI,10733.0,51.91325616836548,43.76873087882996,7.95252513885498,16,16,100000,32,1,1
3,NetCov,RandGreedI,15476.0,126.60196304321288,81.69636297225952,44.71560502052307,32,32,100000,32,1,1
4,NetCov,RandGreedI,21717.0,325.4595899581909,143.12018203735352,182.15007901191711,64,64,100000,32,1,1
5,NetCov,RandGreedI,29502.0,1106.9161670207975,227.0737879276276,879.6518020629883,128,128,100000,32,1,1
6,NetCov,RandGreedI,39406.0,4439.945291042328,327.5378839969635,4112.220751047134,256,256,100000,32,1,1
7,NetCov,RandGreedI,50694.0,13188.46638393402,486.9046769142151,12701.371730804443,512,512,100000,32,1,1
0,RevMax,MED+RG,48.0,21.34754490852356,21.337126970291138,0.0,4,4,100000,32,1,1
1,RevMax,MED+RG,96.0,35.29901385307312,35.2881178855896,0.0,8,8,100000,32,1,1
2,RevMax,MED+RG,192.0,49.71158003807068,49.70177412033081,0.0,16,16,100000,32,1,1
3,RevMax,MED+RG,380.0,94.3394238948822,94.329607963562,0.0,32,32,100000,32,1,1
4,RevMax,MED+RG,732.0,206.55706095695496,206.54669713974,0.0,64,64,100000,32,1,1
5,RevMax,MED+RG,1436.0,539.7317960262299,539.7217538356781,0.0,128,128,100000,32,1,1
6,RevMax,MED+RG,2844.0,1198.6556870937347,1198.6455600261688,0.0,256,256,100000,32,1,1
7,RevMax,MED+RG,5660.0,2749.1379919052124,2749.1252818107605,0.0,512,512,100000,32,1,1
8,RevMax,MED+RG,11292.0,5924.095602989197,5924.078323364258,0.0,1024,1024,100000,32,1,1
9,RevMax,MED+RG,22556.0,11804.8689558506,11804.83367061615,0.0,2048,2048,100000,32,1,1
10,RevMax,MED+RG,33264.25297650745,19312.939972162247,19312.89898610115,0.0,3125,3125,100000,32,1,1
0,RevMax,MED+RG,48.0,20.55459189414978,20.543971061706543,0.0,4,4,100000,32,1,1
1,RevMax,MED+RG,96.0,21.562777996063232,21.551615953445435,0.0,8,8,100000,32,1,1
2,RevMax,MED+RG,192.0,49.51481580734253,49.50481414794922,0.0,16,16,100000,32,1,1
3,RevMax,MED+RG,380.0,89.9858820438385,89.97585797309875,0.0,32,32,100000,32,1,1
4,RevMax,MED+RG,732.0,222.57981300354004,222.5691328048706,0.0,64,64,100000,32,1,1
5,RevMax,MED+RG,1436.0,500.3762910366058,500.3654251098633,0.0,128,128,100000,32,1,1
6,RevMax,MED+RG,2844.0,1121.1615691184998,1121.1507940292358,0.0,256,256,100000,32,1,1
7,RevMax,MED+RG,5660.0,2755.1022078990936,2755.091765642166,0.0,512,512,100000,32,1,1
8,RevMax,MED+RG,11292.0,5703.040038108826,5703.026565313339,0.0,1024,1024,100000,32,1,1
9,RevMax,MED+RG,22556.0,11264.359166145325,11264.331927537918,0.0,2048,2048,100000,32,1,1
10,RevMax,MED+RG,33749.47275134318,18583.993818998337,18583.93095421791,0.0,3125,3125,100000,32,1,1
0,RevMax,MED+RG,48.0,20.95805311203003,20.947082996368408,0.0,4,4,100000,32,1,1
1,RevMax,MED+RG,96.0,35.4401798248291,35.42999196052551,0.0,8,8,100000,32,1,1
2,RevMax,MED+RG,192.0,49.71238398551941,49.70268201828003,0.0,16,16,100000,32,1,1
3,RevMax,MED+RG,380.0,96.53932809829712,96.52914094924928,0.0,32,32,100000,32,1,1
4,RevMax,MED+RG,732.0,224.37030792236328,224.36016392707825,0.0,64,64,100000,32,1,1
5,RevMax,MED+RG,1436.0,579.8463521003723,579.8363702297211,0.0,128,128,100000,32,1,1
6,RevMax,MED+RG,2844.0,1208.8874740600586,1208.8770499229431,0.0,256,256,100000,32,1,1
7,RevMax,MED+RG,5660.0,2768.723201036453,2768.7114028930664,0.0,512,512,100000,32,1,1
8,RevMax,MED+RG,11292.0,5772.695672035217,5772.677916526794,0.0,1024,1024,100000,32,1,1
9,RevMax,MED+RG,22556.0,11905.62200307846,11905.591663360596,0.0,2048,2048,100000,32,1,1
10,RevMax,MED+RG,33664.12978122447,18895.514616012573,18895.481354236603,0.0,3125,3125,100000,32,1,1
0,RevMax,MED+RG,48.0,20.57467603683472,20.563807010650635,0.0,4,4,100000,32,1,1
1,RevMax,MED+RG,96.0,34.45898985862732,34.44848895072937,0.0,8,8,100000,32,1,1
2,RevMax,MED+RG,192.0,49.71565389633179,49.70556879043579,0.0,16,16,100000,32,1,1
3,RevMax,MED+RG,380.0,95.87735605239868,95.86729288101196,0.0,32,32,100000,32,1,1
4,RevMax,MED+RG,732.0,229.30387902259827,229.29350090026853,0.0,64,64,100000,32,1,1
5,RevMax,MED+RG,1436.0,561.2357130050659,561.2252991199493,0.0,128,128,100000,32,1,1
6,RevMax,MED+RG,2844.0,1233.4588811397552,1233.4482831954956,0.0,256,256,100000,32,1,1
7,RevMax,MED+RG,5660.0,2756.0909991264343,2756.079641819,0.0,512,512,100000,32,1,1
8,RevMax,MED+RG,11292.0,5440.185075998306,5440.16969203949,0.0,1024,1024,100000,32,1,1
9,RevMax,MED+RG,22556.0,11166.837433099749,11166.81662607193,0.0,2048,2048,100000,32,1,1
10,RevMax,MED+RG,34379.93433240035,18745.892059087757,18745.848870515823,0.0,3125,3125,100000,32,1,1
0,RevMax,MED+RG,48.0,20.98643398284912,20.975292921066284,0.0,4,4,100000,32,1,1
1,RevMax,MED+RG,96.0,34.75458598136902,34.74457406997681,0.0,8,8,100000,32,1,1
2,RevMax,MED+RG,192.0,48.58300280570984,48.57275581359863,0.0,16,16,100000,32,1,1
3,RevMax,MED+RG,380.0,93.16110491752625,93.15135216712952,0.0,32,32,100000,32,1,1
4,RevMax,MED+RG,732.0,209.7155249118805,209.7055370807648,0.0,64,64,100000,32,1,1
5,RevMax,MED+RG,1436.0,593.1190559864044,593.1032149791718,0.0,128,128,100000,32,1,1
6,RevMax,MED+RG,2844.0,1178.7560820579529,1178.7390909194946,0.0,256,256,100000,32,1,1
7,RevMax,MED+RG,5660.0,2765.881870031357,2765.870507955551,0.0,512,512,100000,32,1,1
8,RevMax,MED+RG,11292.0,5552.358730077744,5552.341805934906,0.0,1024,1024,100000,32,1,1
9,RevMax,MED+RG,22556.0,11194.921319007874,11194.798953294754,0.0,2048,2048,100000,32,1,1
10,RevMax,MED+RG,34399.155722066724,18874.43502306938,18874.39791917801,0.0,3125,3125,100000,32,1,1
0,RevMax,RandGreedI,48.0,21.12597703933716,20.544309854507446,0.3967628479003906,4,4,100000,32,1,1
1,RevMax,RandGreedI,96.0,35.03924608230591,34.16012406349182,0.6892721652984619,8,8,100000,32,1,1
2,RevMax,RandGreedI,192.0,49.20135807991028,47.75281095504761,1.2642109394073486,16,16,100000,32,1,1
3,RevMax,RandGreedI,380.0,93.86092805862428,87.00676012039185,6.670387983322144,32,32,100000,32,1,1
4,RevMax,RandGreedI,732.0,205.18290400505063,140.14543509483337,64.85034704208374,64,64,100000,32,1,1
5,RevMax,RandGreedI,1436.0,565.4330971240997,260.80055379867554,304.44842195510864,128,128,100000,32,1,1
6,RevMax,RandGreedI,2844.0,2535.947291135788,471.1946330070496,2064.5699751377106,256,256,100000,32,1,1
7,RevMax,RandGreedI,5660.0,10290.516499996183,906.0632169246674,9384.26533293724,512,512,100000,32,1,1
0,RevMax,RandGreedI,48.0,20.69555902481079,20.10087895393372,0.4015450477600097,4,4,100000,32,1,1
1,RevMax,RandGreedI,96.0,21.53245687484741,20.64847493171692,0.6892919540405273,8,8,100000,32,1,1
2,RevMax,RandGreedI,192.0,49.39395904541016,47.931588888168335,1.2744340896606443,16,16,100000,32,1,1
3,RevMax,RandGreedI,380.0,89.41241002082825,82.51827812194824,6.706619024276733,32,32,100000,32,1,1
4,RevMax,RandGreedI,732.0,221.8596007823944,156.64284014701843,65.025545835495,64,64,100000,32,1,1
5,RevMax,RandGreedI,1436.0,666.2509438991547,274.5905251502991,391.4695129394531,128,128,100000,32,1,1
6,RevMax,RandGreedI,2844.0,2507.624503135681,513.1099328994751,1994.325220108032,256,256,100000,32,1,1
7,RevMax,RandGreedI,5660.0,9997.486221075058,909.9791309833528,9087.317857027054,512,512,100000,32,1,1
0,RevMax,RandGreedI,48.0,20.796121835708615,20.204132080078125,0.3973569869995117,4,4,100000,32,1,1
1,RevMax,RandGreedI,96.0,35.21725296974182,34.34263896942139,0.6863439083099365,8,8,100000,32,1,1
2,RevMax,RandGreedI,192.0,49.50601601600647,48.049412965774536,1.2637629508972168,16,16,100000,32,1,1
3,RevMax,RandGreedI,380.0,95.83876490592957,89.00594997406006,6.643821954727173,32,32,100000,32,1,1
4,RevMax,RandGreedI,732.0,223.2800669670105,184.01327800750727,39.07686901092529,64,64,100000,32,1,1
5,RevMax,RandGreedI,1436.0,615.9646670818329,279.07366609573364,336.7013440132141,128,128,100000,32,1,1
6,RevMax,RandGreedI,2844.0,2428.4233210086823,518.326502084732,1909.9066631793976,256,256,100000,32,1,1
7,RevMax,RandGreedI,5660.0,10537.004518032074,935.4970359802246,9601.31535410881,512,512,100000,32,1,1
0,RevMax,RandGreedI,48.0,20.503638982772827,19.90835690498352,0.4000449180603027,4,4,100000,32,1,1
1,RevMax,RandGreedI,96.0,34.3148980140686,33.430063009262085,0.6928250789642334,8,8,100000,32,1,1
2,RevMax,RandGreedI,192.0,49.26508688926697,47.80551409721375,1.2669179439544678,16,16,100000,32,1,1
3,RevMax,RandGreedI,380.0,95.299889087677,88.41377711296082,6.691943168640137,32,32,100000,32,1,1
4,RevMax,RandGreedI,732.0,228.2944610118866,154.67417407035828,73.42695307731628,64,64,100000,32,1,1
5,RevMax,RandGreedI,1436.0,634.0673308372498,277.14454793930054,356.7311689853668,128,128,100000,32,1,1
6,RevMax,RandGreedI,2844.0,2455.633491039276,503.2901978492737,1952.155128955841,256,256,100000,32,1,1
7,RevMax,RandGreedI,5660.0,10551.863662958143,895.6288659572601,9656.047374010086,512,512,100000,32,1,1
0,RevMax,RandGreedI,48.0,20.81180191040039,20.228368997573853,0.3964378833770752,4,4,100000,32,1,1
1,RevMax,RandGreedI,96.0,34.703957080841064,33.83231496810913,0.6854860782623291,8,8,100000,32,1,1
2,RevMax,RandGreedI,192.0,48.36061811447144,46.91455602645874,1.2604801654815674,16,16,100000,32,1,1
3,RevMax,RandGreedI,380.0,92.56353497505188,85.72435307502747,6.653241157531738,32,32,100000,32,1,1
4,RevMax,RandGreedI,732.0,209.7445149421692,142.93360805511475,66.6231141090393,64,64,100000,32,1,1
5,RevMax,RandGreedI,1436.0,661.7524042129517,273.5022428035736,388.0596270561218,128,128,100000,32,1,1
6,RevMax,RandGreedI,2844.0,2466.184273958206,496.9798030853272,1969.0186409950256,256,256,100000,32,1,1
7,RevMax,RandGreedI,5660.0,9725.844110965729,911.2683229446412,8814.388917922974,512,512,100000,32,1,1
